#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
attrs==20.2.0             # via fiona, pytest
certifi==2020.6.20        # via elasticsearch, httpx, matplotlib
click-plugins==1.1.1      # via fiona
click==7.1.2              # via fiona, typer
cligj==0.5.0              # via fiona
cycler==0.10.0            # via matplotlib
eland==7.9.1a1            # via -r requirements.in
elasticsearch-dsl==7.3.0  # via -r requirements.in
elasticsearch==7.9.1      # via -r requirements.in, eland, elasticsearch-dsl
fiona==1.8.17             # via geopandas
geopandas==0.8.1          # via -r requirements.in
h11==0.11.0               # via httpcore
httpcore==0.12.0          # via httpx
httpx==0.16.1             # via -r requirements.in
idna==2.10                # via rfc3986
iniconfig==1.0.1          # via pytest
kiwisolver==1.2.0         # via matplotlib
matplotlib==3.3.2         # via eland
munch==2.5.0              # via fiona
numpy==1.19.2             # via eland, matplotlib, pandas
packaging==20.4           # via pytest
pandas==1.1.3             # via -r requirements.in, eland, geopandas
pillow==7.2.0             # via matplotlib
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest
pyparsing==2.4.7          # via matplotlib, packaging
pyproj==2.6.1.post1       # via geopandas
pytest==6.1.1             # via -r requirements.in
python-dateutil==2.8.1    # via elasticsearch-dsl, matplotlib, pandas
pytz==2020.1              # via pandas
rfc3986[idna2008]==1.4.0  # via httpx
shapely==1.7.1            # via geopandas
six==1.15.0               # via elasticsearch-dsl, fiona, packaging, python-dateutil
sniffio==1.2.0            # via httpcore, httpx
toml==0.10.1              # via pytest
typer==0.3.2              # via -r requirements.in
urllib3==1.25.10          # via elasticsearch
